-- Merging decision tree log ---
manifest
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
MERGED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
service#io.invertase.firebase.messaging.RNFirebaseBackgroundMessagingService
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:84:9-104
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:84:18-101
uses-sdk
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.37.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\909492faa4e93ea04a32f01635a97f08\jetified-flipper-0.37.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.37.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\909492faa4e93ea04a32f01635a97f08\jetified-flipper-0.37.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.37.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\47686c6044efb5ffe1e831ae133e7e63\jetified-flipper-network-plugin-0.37.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.37.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\47686c6044efb5ffe1e831ae133e7e63\jetified-flipper-network-plugin-0.37.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.37.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\2219ea244f34fd48b4f62ab68661decf\jetified-flipper-fresco-plugin-0.37.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.37.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\2219ea244f34fd48b4f62ab68661decf\jetified-flipper-fresco-plugin-0.37.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-community_art] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-community\art\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-community\art\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-community\clipboard\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-community\clipboard\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-community\slider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-community\slider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_analytics] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_analytics] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_crashlytics] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_crashlytics] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-app-tour] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-app-tour\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-app-tour] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-app-tour\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-background-downloader] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-background-downloader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-background-downloader] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-background-downloader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-device-info] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-file-viewer] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-file-viewer\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-file-viewer] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-file-viewer\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fs] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fs] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-crop-picker] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-image-crop-picker] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-orientation] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-orientation\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-orientation] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-orientation\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-push-notification] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-push-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-push-notification] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-push-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-share] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-simple-shadow-view] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-simple-shadow-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-simple-shadow-view] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-simple-shadow-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-spinkit] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-spinkit\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-spinkit] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-spinkit\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-video\android-exoplayer\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-video\android-exoplayer\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-wheel-picker-android] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-wheel-picker-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-wheel-picker-android] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-wheel-picker-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:rn-fetch-blob] D:\zaban_anterior\servatafarinan_app-master\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:rn-fetch-blob] D:\zaban_anterior\servatafarinan_app-master\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\c185ed19d2c6a4d616d67cecca48f6ef\jetified-react-native-0.63.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\c185ed19d2c6a4d616d67cecca48f6ef\jetified-react-native-0.63.2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\d52d9329fb92a2226843c2d1cadb2f47\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\d52d9329fb92a2226843c2d1cadb2f47\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\726b2dc522b48d25aaf53ca32d7048f3\jetified-play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\726b2dc522b48d25aaf53ca32d7048f3\jetified-play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\1fdcf7a07c900a12de3b17c9533bc240\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\1fdcf7a07c900a12de3b17c9533bc240\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\ad99f698fa87d11389f149235c9eef5a\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\ad99f698fa87d11389f149235c9eef5a\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e842389d6a789d31b6c0b17513049fc5\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e842389d6a789d31b6c0b17513049fc5\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.3.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\0fc49f1d299cf0b2234fc29124ca346b\jetified-play-services-base-17.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.3.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\0fc49f1d299cf0b2234fc29124ca346b\jetified-play-services-base-17.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\9e45b2d775c4779c2ec7e9736792ae39\jetified-firebase-core-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\9e45b2d775c4779c2ec7e9736792ae39\jetified-firebase-core-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\39965ba96f58abd48da9e199afbfe2fe\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:20:5-44
